id,type,label,subClassOf,domain,range,@type,seeAlso,comment,
import,rdf:Property,import,,Context,xsd:anyUri,@id,https://www.w3.org/TR/json-ld11/#context-definitions,"If the [context definition](https://www.w3.org/TR/json-ld11/#dfn-context-definition) contains the `@import` keyword, its value MUST be an _IRI reference_. When used as a reference from an `@import`, the referenced context definition MUST NOT include an `@import` key, itself.",
nest,rdf:Property,nest,,TermDefinition,xsd:string,,https://www.w3.org/TR/json-ld11/#expanded-term-definition,"If the [expanded term definition](https://www.w3.org/TR/json-ld11/#dfn-expanded-term-definitions) contains the `@nest` keyword, its value MUST be either `@nest`, or a _term_ which expands to `@nest`.",
prefix,rdf:Property,prefix,,TermDefinition,xsd:boolean,,https://www.w3.org/TR/json-ld11/#expanded-term-definition,"With the value `true`, allows this term to be used to construct a compact IRI when compacting.",
propagate,rdf:Property,propagate,,"Context,TermDefinition",xsd:boolean,,https://www.w3.org/TR/json-ld11/#context-definitions,"If the [context definition](https://www.w3.org/TR/json-ld11/#dfn-context-definition) contains the `@propagate` keyword, its value MUST be `true` or `false`.",
protected,rdf:Property,protected,,"Context,TermDefinition",xsd:boolean,,https://www.w3.org/TR/json-ld11/#context-definitions,"If the [context definition](https://www.w3.org/TR/json-ld11/#dfn-context-definition) contains the `@protected` keyword, its value MUST be `true` or `false`.",
language,rdf:Property,language,,"Context,TermDefinition",xsd:string,,https://www.w3.org/TR/json-ld11/#dfn-default-language,The [default language](https://www.w3.org/TR/json-ld11/#dfn-default-language) is set in the context using the `@language` key whose value MUST be a string representing a [BCP47](https://tools.ietf.org/html/bcp47) language code or null.,
reverse,rdf:Property,reverse,,TermDefinition,xsd:anyUri,,https://www.w3.org/TR/json-ld11/#expanded-term-definition,The `@reverse` mapping of an [expanded term definition](https://www.w3.org/TR/json-ld11/#dfn-expanded-term-definitions).,
term,rdf:Property,term,,"TermDefinition,PrefixDefinition",xsd:string,,https://www.w3.org/TR/json-ld11/#dfn-term,The term associated with a [term definition](#TermDefinition).,
type,rdf:Property,type,,"Context,TermDefinition","xsd:anyUri,xsd:string",@id,https://www.w3.org/TR/json-ld11/#context-definitions,"If the [context definition](https://www.w3.org/TR/json-ld11/#dfn-context-definition) contains the `@type` keyword, its value MUST be a map with only the entry `@container` set to `@set`, and optionally an entry `@protected`.

If the [expanded term definition](https://www.w3.org/TR/json-ld11/#dfn-expanded-term-definitions) contains the `@type` keyword, its value MUST be an _IRI reference_, a _term_, `null`, or one of the keywords `@id`, `@json`, `@none`, or `@vocab`.",
version,rdf:Property,version,,Context,xsd:decimal,,https://www.w3.org/TR/json-ld11/#dfn-processing-mode,"The [processing mode](https://www.w3.org/TR/json-ld11/#dfn-processing-mode) defines how a JSON-LD document is processed. By default, all documents are assumed to be conformant with [JSON-LD 1.1`](http://www.w3.org/TR/json-ld11). By defining a different version via explicit API option, other processing modes can be accessed. This specification defines extensions for the `json-ld-1.1` processing mode.",
vocab,rdf:Property,vocab,,Context,xsd:anyUri,@id,https://www.w3.org/TR/json-ld11/#default-vocabulary,Used to expand properties and values in `@type` with a common prefix IRI.,
idContainerType,ContainerType,@id,,,,,https://www.w3.org/TR/json-ld11/#context-definitions,"If the [expanded term definition](https://www.w3.org/TR/json-ld11/#dfn-expanded-term-definitions) contains the `@container` keyword, its value MUST be either `@list`, `@set`, `@language`, `@index`, `@id`, `@graph`, `@type`, or be `null` or an _array_ containing exactly any one of those keywords.",
typeContainerType,ContainerType,@type,,,,,https://www.w3.org/TR/json-ld11/#context-definitions,"If the [expanded term definition](https://www.w3.org/TR/json-ld11/#dfn-expanded-term-definitions) contains the `@container` keyword, its value MUST be either `@list`, `@set`, `@language`, `@index`, `@id`, `@graph`, `@type`, or be `null` or an _array_ containing exactly any one of those keywords.",
graphContainerType,ContainerType,@graph,,,,,https://www.w3.org/TR/json-ld11/#context-definitions,"If the [expanded term definition](https://www.w3.org/TR/json-ld11/#dfn-expanded-term-definitions) contains the `@container` keyword, its value MUST be either `@list`, `@set`, `@language`, `@index`, `@id`, `@graph`, `@type`, or be `null` or an _array_ containing exactly any one of those keywords.",
indexContainerType,ContainerType,@index,,,,,https://www.w3.org/TR/json-ld11/#context-definitions,"If the [expanded term definition](https://www.w3.org/TR/json-ld11/#dfn-expanded-term-definitions) contains the `@container` keyword, its value MUST be either `@list`, `@set`, `@language`, `@index`, `@id`, `@graph`, `@type`, or be `null` or an _array_ containing exactly any one of those keywords.",
languageContainerType,ContainerType,@language,,,,,https://www.w3.org/TR/json-ld11/#context-definitions,"If the [expanded term definition](https://www.w3.org/TR/json-ld11/#dfn-expanded-term-definitions) contains the `@container` keyword, its value MUST be either `@list`, `@set`, `@language`, `@index`, `@id`, `@graph`, `@type`, or be `null` or an _array_ containing exactly any one of those keywords.",
listContainerType,ContainerType,@list,,,,,https://www.w3.org/TR/json-ld11/#context-definitions,"If the [expanded term definition](https://www.w3.org/TR/json-ld11/#dfn-expanded-term-definitions) contains the `@container` keyword, its value MUST be either `@list`, `@set`, `@language`, `@index`, `@id`, `@graph`, `@type`, or be `null` or an _array_ containing exactly any one of those keywords.",
setContainerType,ContainerType,@set,,,,,https://www.w3.org/TR/json-ld11/#context-definitions,"If the [expanded term definition](https://www.w3.org/TR/json-ld11/#dfn-expanded-term-definitions) contains the `@container` keyword, its value MUST be either `@list`, `@set`, `@language`, `@index`, `@id`, `@graph`, `@type`, or be `null` or an _array_ containing exactly any one of those keywords.",
compacted,owl:NamedIndividual,compacted,,,,,https://www.w3.org/TR/json-ld11/#iana-considerations,This profile IRI is used to request or specify compacted JSON-LD document form.,
expanded,owl:NamedIndividual,expanded,,,,,https://www.w3.org/TR/json-ld11/#iana-considerations,This profile URI is used to request or specify expanded JSON-LD document form.,
flattened,owl:NamedIndividual,flattened,,,,,https://www.w3.org/TR/json-ld11/#iana-considerations,This profile URI is used to request or specify flattened JSON-LD document form.,
frame,owl:NamedIndividual,frame,,,xsd:anyUri,@id,https://www.w3.org/TR/json-ld11/#iana-considerations,"As an IRI, this link relation is used to associate a JSON-LD frame with a JSON-LD document. In an HTTP request header, specifies the location of a frame to use for framing.",
framed,owl:NamedIndividual,framed,,,,,https://www.w3.org/TR/json-ld11/#iana-considerations,This profile URI is used to request or specify framed JSON-LD document form.,
